(('A', 'H'), ('A', 'D'), ('2', 'H'), ('2', 'D'), ('3', 'H'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'S'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'C'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'H'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'S'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'C'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'H'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'S'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'C'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'H'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'S'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'C'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'H'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'S'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'S'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'S'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'S'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'S'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'S'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'C'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'C'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'C'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'C'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'C'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('7', 'C'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'H'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'S'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'C'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'H'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'S'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'C'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'H'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'S'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'C'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'H'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'S'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'C'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'H'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'S'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'C'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'H'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'S'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'S'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'S'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'S'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'S'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'C'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'C'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'C'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'C'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('8', 'C'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'H'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'S'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'C'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'H'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'S'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'C'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'H'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'S'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'C'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'H'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'S'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'C'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'H'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'S'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'S'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'S'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'S'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'C'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'C'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'C'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('9', 'C'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'H'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'S'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'C'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'H'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'S'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'C'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'H'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'S'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'C'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'H'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'S'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'S'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'S'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'C'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'C'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('10', 'C'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'H'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'S'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'C'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'H'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'S'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'C'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'H'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'S'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'S'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'C'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('3', 'D'), ('J', 'C'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'H'))
(('3', 'H'), ('3', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'S'))
(('3', 'H'), ('3', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'C'))
(('3', 'H'), ('3', 'D'), ('Q', 'H'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('Q', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('Q', 'S'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('3', 'D'), ('Q', 'C'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('4', 'H'), ('4', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('5', 'H'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('6', 'H'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'H'), ('6', 'H'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('6', 'H'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('6', 'H'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('6', 'H'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('6', 'H'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('6', 'H'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('7', 'H'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'H'), ('7', 'H'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('7', 'H'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('7', 'H'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('7', 'H'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('7', 'H'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('8', 'H'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'H'), ('8', 'H'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('8', 'H'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('8', 'H'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('8', 'H'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('9', 'H'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'H'), ('9', 'H'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('9', 'H'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('9', 'H'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('10', 'H'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'H'), ('10', 'H'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('10', 'H'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('J', 'H'), ('J', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'H'), ('J', 'H'), ('J', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'H'), ('Q', 'H'), ('Q', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('4', 'H'), ('4', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('5', 'H'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('6', 'H'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'D'), ('6', 'H'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'D'), ('6', 'H'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'D'), ('6', 'H'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'D'), ('6', 'H'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'D'), ('6', 'H'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('6', 'H'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('7', 'H'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'D'), ('7', 'H'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'D'), ('7', 'H'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'D'), ('7', 'H'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'D'), ('7', 'H'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('7', 'H'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('8', 'H'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'D'), ('8', 'H'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'D'), ('8', 'H'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'D'), ('8', 'H'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('8', 'H'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('9', 'H'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'D'), ('9', 'H'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'D'), ('9', 'H'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('9', 'H'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('10', 'H'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'D'), ('10', 'H'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('10', 'H'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('J', 'H'), ('J', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'D'), ('J', 'H'), ('J', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'D'), ('Q', 'H'), ('Q', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('4', 'H'), ('4', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('5', 'H'), ('5', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('6', 'H'), ('6', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'S'), ('6', 'H'), ('6', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'S'), ('6', 'H'), ('6', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'S'), ('6', 'H'), ('6', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'S'), ('6', 'H'), ('6', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'S'), ('6', 'H'), ('6', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('6', 'H'), ('6', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('7', 'H'), ('7', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'S'), ('7', 'H'), ('7', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'S'), ('7', 'H'), ('7', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'S'), ('7', 'H'), ('7', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'S'), ('7', 'H'), ('7', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('7', 'H'), ('7', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('8', 'H'), ('8', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'S'), ('8', 'H'), ('8', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'S'), ('8', 'H'), ('8', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'S'), ('8', 'H'), ('8', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('8', 'H'), ('8', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('9', 'H'), ('9', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'S'), ('9', 'H'), ('9', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'S'), ('9', 'H'), ('9', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('9', 'H'), ('9', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('10', 'H'), ('10', 'D'), ('J', 'H'), ('J', 'D'))
(('3', 'S'), ('10', 'H'), ('10', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('10', 'H'), ('10', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('J', 'H'), ('J', 'D'), ('Q', 'H'), ('Q', 'D'))
(('3', 'S'), ('J', 'H'), ('J', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'S'), ('Q', 'H'), ('Q', 'D'), ('K', 'H'), ('K', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('5', 'H'), ('5', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('6', 'H'), ('6', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('7', 'H'), ('7', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('8', 'H'), ('8', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('9', 'H'), ('9', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('10', 'H'), ('10', 'D'))
(('3', 'C'), ('4', 'H'), ('4', 'D'), ('J', 'H'), ('J', 'D'))
